Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Type,Compressor,Data,Compressed,CompressionRatio,Mean,Error,StdDev,Median,Allocated
Compress,Job-KKQZIR,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Throughput,16,Default,Binary,BrotliCompressor,Large (20 KB),EasyCompressor.Benchmarks.BaseBenchmark+CompressedArg,"3,650 bytes (17.66 %)","38,621.1 ns",441.65 ns,413.12 ns,"38,667.4 ns",14881 B
CompressAndDecompress,Job-KKQZIR,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Throughput,16,Default,Binary,BrotliCompressor,Large (20 KB),EasyCompressor.Benchmarks.BaseBenchmark+CompressedArg,"3,650 bytes (17.66 %)","69,793.1 ns",479.38 ns,448.41 ns,"69,711.9 ns",35842 B
Decompress,Job-KKQZIR,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Throughput,16,Default,Binary,BrotliCompressor,Large (20 KB),EasyCompressor.Benchmarks.BaseBenchmark+CompressedArg,"3,650 bytes (17.66 %)","30,052.3 ns",252.11 ns,235.82 ns,"30,029.9 ns",20961 B
Compress,Job-KKQZIR,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Throughput,16,Default,Binary,BrotliNETCompressor (deprecated),Large (20 KB),EasyCompressor.Benchmarks.BaseBenchmark+CompressedArg,"3,650 bytes (17.66 %)","74,157.9 ns","2,138.56 ns","6,305.60 ns","77,607.9 ns",81713 B
CompressAndDecompress,Job-KKQZIR,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Throughput,16,Default,Binary,BrotliNETCompressor (deprecated),Large (20 KB),EasyCompressor.Benchmarks.BaseBenchmark+CompressedArg,"3,650 bytes (17.66 %)","126,530.3 ns","1,259.82 ns","1,237.31 ns","126,378.0 ns",190507 B
Decompress,Job-KKQZIR,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Throughput,16,Default,Binary,BrotliNETCompressor (deprecated),Large (20 KB),EasyCompressor.Benchmarks.BaseBenchmark+CompressedArg,"3,650 bytes (17.66 %)","57,720.2 ns","1,058.69 ns",990.30 ns,"57,311.5 ns",108793 B
Compress,Job-KKQZIR,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Throughput,16,Default,Binary,DeflateCompressor,Large (20 KB),EasyCompressor.Benchmarks.BaseBenchmark+CompressedArg,"3,573 bytes (17.28 %)","63,283.4 ns",501.42 ns,444.49 ns,"63,331.9 ns",3874 B
CompressAndDecompress,Job-KKQZIR,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Throughput,16,Default,Binary,DeflateCompressor,Large (20 KB),EasyCompressor.Benchmarks.BaseBenchmark+CompressedArg,"3,573 bytes (17.28 %)","87,077.7 ns",421.21 ns,394.00 ns,"87,180.8 ns",24985 B
Decompress,Job-KKQZIR,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Throughput,16,Default,Binary,DeflateCompressor,Large (20 KB),EasyCompressor.Benchmarks.BaseBenchmark+CompressedArg,"3,573 bytes (17.28 %)","19,231.1 ns",193.83 ns,171.82 ns,"19,193.1 ns",21112 B
Compress,Job-KKQZIR,False,Default,Default,Default,Default,Default,Default,1111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Throughput,16,Default,Binary,GZipCompressor,Large (20 KB),EasyCompressor.Benchmarks.BaseBenchmark+CompressedArg,"3,591 bytes (17.37 %)","63,156.8 ns",741.81 ns,693.89 ns,"63,126.6 ns",4202 B
